id,unique_id,Document_Number,RFx_Type,High_Level_Category,Successful_Supplier,Awarded_Amount,Award_Date,Division,Small_Business
15,b347eaf5-9744-44b3-a5d2-a2f9a8a09395_1,Doc3718447124,RFQ,Goods and Services,Asplundh Canada Ulc,5952260.16,2023-07-11,"Parks, Forestry & Recreation",TRUE
16,b347eaf5-9744-44b3-a5d2-a2f9a8a09395_2,Doc3718447124,RFQ,Goods and Services,Diamond Tree Care & Consulting Inc.,4941090,2023-07-11,"Parks, Forestry & Recreation",TRUE
17,b347eaf5-9744-44b3-a5d2-a2f9a8a09395_3,Doc3718447124,RFQ,Goods and Services,Weller Tree Service Ltd,31395898.38,2023-07-11,"Parks, Forestry & Recreation",TRUE
18,b347eaf5-9744-44b3-a5d2-a2f9a8a09395_4,Doc3718447124,RFQ,Goods and Services,Davey Tree Expert Co,12054355.47,2023-07-11,"Parks, Forestry & Recreation",TRUE
19,59b756d8-1a3d-4d46-a361-8d7f41fcab63_1,Doc3220681346,RFP,Professional Services,Eplansoft,1580950,2023-05-04,City Manager's Office,TRUE
20,e49e2059-4f41-44f9-a24b-83c49b4df1d7_1,Doc3872270278,RFP,Professional Services,Enterprise Rent A Car Canada,7396945.92,2023-10-01,Fleet Services,TRUE
21,f01b98d3-94d1-46dc-8408-146efd2239b4_1,Doc3704322859,RFT,Construction Services,1246175 Ontario Limited O/A Active Mechanical Services,3414610.1,2023-03-06,Corporate Real Estate Management,TRUE
22,66332222-5a9a-4c57-ab55-8169b5e57570_1,Doc3784053932,RFT,Construction Services,Struct-Con Construction Ltd,862431.92,2023-06-29,Corporate Real Estate Management,TRUE
24,ea88f4cf-8fde-4548-9fb2-d488b0a2b5d1_1,Doc3887078310,RFT,Construction Services,Ag Reat Construction Co Ltd,439620,2023-07-24,Corporate Real Estate Management,TRUE
26,e1ea7b3b-3d09-4f98-85dd-ec0815095ada_1,Doc4053485379,RFT,Construction Services,Joe Pace & Sons Contracting Inc,1101469,2023-08-02,Employment & Social Services,TRUE
29,95067eb9-cfbe-4dd6-b2d2-c91233e8d59a_1,Doc4222047669,RFT,Construction Services,Anacond Contracting Inc,2382000,2024-01-25,Corporate Real Estate Management,TRUE
34,ac3bc7bc-b1c7-4f9b-8e5f-96b795863ae7_1,Doc3559742620,RFQ,Goods and Services,Season Group,48895.5,2023-05-15,Purchasing & Materials Management,TRUE
35,898072d0-4fb6-4461-989c-75c6fa5889fb_1,Doc3644811133,RFQ,Goods and Services,Executive Mat Service Ltd.,606346,2023-06-06,Facilities Management,TRUE
36,898072d0-4fb6-4461-989c-75c6fa5889fb_2,Doc3644811133,RFQ,Goods and Services,Canadian Linen And Uniform Service,333021,2023-06-06,Facilities Management,TRUE
37,9bb867c0-9f86-4003-96d8-fc74644e7a99_1,Doc3651438152,RFQ,Goods and Services,Sqm Janitorial Services Inc.,25410,2023-06-02,Fleet Services,TRUE
38,55db28a2-7884-4ebf-b811-1d8dc4c83cab_1,Doc3658545225,RFQ,Goods and Services,Flint Packaging Products,130020.5,2022-12-23,Purchasing & Materials Management,TRUE
39,75c2139b-879d-4432-bc87-5454e3890ee8_1,Doc3663023471,RFQ,Goods and Services,Blended Perspectives Inc.,98933.2,2022-12-08,Information & Technology,TRUE
